value,date
127299,01-01-1952
127517,01-02-1952
127721,01-03-1952
127933,01-04-1952
128130,01-05-1952
128333,01-06-1952
128543,01-07-1952
128788,01-08-1952
129043,01-09-1952
129296,01-10-1952
129441,01-11-1952
129747,01-12-1952
129963,01-01-1953
130160,01-02-1953
130339,01-03-1953
130546,01-04-1953
130735,01-05-1953
130946,01-06-1953
131174,01-07-1953
131439,01-08-1953
131708,01-09-1953
131968,01-10-1953
132213,01-11-1953
132443,01-12-1953
132680,01-01-1954
132902,01-02-1954
133114,01-03-1954
133340,01-04-1954
133554,01-05-1954
133780,01-06-1954
134016,01-07-1954
134280,01-08-1954
134560,01-09-1954
134837,01-10-1954
135097,01-11-1954
135339,01-12-1954
135578,01-01-1955
135799,01-02-1955
136008,01-03-1955
136241,01-04-1955
136453,01-05-1955
136685,01-06-1955
136921,01-07-1955
137182,01-08-1955
137463,01-09-1955
137745,01-10-1955
138013,01-11-1955
138260,01-12-1955
138503,01-01-1956
138736,01-02-1956
138967,01-03-1956
139211,01-04-1956
139426,01-05-1956
139649,01-06-1956
139893,01-07-1956
140181,01-08-1956
140478,01-09-1956
140770,01-10-1956
141053,01-11-1956
141305,01-12-1956
141561,01-01-1957
141796,01-02-1957
142019,01-03-1957
142261,01-04-1957
142491,01-05-1957
142731,01-06-1957
142974,01-07-1957
143247,01-08-1957
143528,01-09-1957
143806,01-10-1957
144060,01-11-1957
144288,01-12-1957
144523,01-01-1958
144736,01-02-1958
144935,01-03-1958
145166,01-04-1958
145387,01-05-1958
145629,01-06-1958
145872,01-07-1958
146133,01-08-1958
146403,01-09-1958
146687,01-10-1958
146956,01-11-1958
147197,01-12-1958
147437,01-01-1959
147675,01-02-1959
147895,01-03-1959
148136,01-04-1959
148355,01-05-1959
148581,01-06-1959
148820,01-07-1959
149091,01-08-1959
149366,01-09-1959
149647,01-10-1959
149911,01-11-1959
150143,01-12-1959
150376,01-01-1960
150587,01-02-1960
150778,01-03-1960
150997,01-04-1960
151212,01-05-1960
151434,01-06-1960
151661,01-07-1960
151935,01-08-1960
152228,01-09-1960
152518,01-10-1960
152786,01-11-1960
153032,01-12-1960
153277,01-01-1961
153510,01-02-1961
153732,01-03-1961
153982,01-04-1961
154207,01-05-1961
154442,01-06-1961
154681,01-07-1961
154948,01-08-1961
155233,01-09-1961
155514,01-10-1961
155773,01-11-1961
156006,01-12-1961
156232,01-01-1962
156442,01-02-1962
156640,01-03-1962
156864,01-04-1962
157077,01-05-1962
157304,01-06-1962
157528,01-07-1962
157780,01-08-1962
158048,01-09-1962
158313,01-10-1962
158564,01-11-1962
158786,01-12-1962
159003,01-01-1963
159203,01-02-1963
159377,01-03-1963
159570,01-04-1963
159780,01-05-1963
160008,01-06-1963
160232,01-07-1963
160486,01-08-1963
160751,01-09-1963
161018,01-10-1963
161255,01-11-1963
161462,01-12-1963
161658,01-01-1964
161848,01-02-1964
162037,01-03-1964
162235,01-04-1964
162437,01-05-1964
162656,01-06-1964
162879,01-07-1964
163121,01-08-1964
163366,01-09-1964
163621,01-10-1964
163837,01-11-1964
164029,01-12-1964
164213,01-01-1965
164383,01-02-1965
164530,01-03-1965
164699,01-04-1965
164878,01-05-1965
165077,01-06-1965
165293,01-07-1965
165518,01-08-1965
165751,01-09-1965
165987,01-10-1965
166185,01-11-1965
166362,01-12-1965
166529,01-01-1966
166678,01-02-1966
166821,01-03-1966
166989,01-04-1966
167168,01-05-1966
167362,01-06-1966
167550,01-07-1966
167752,01-08-1966
167974,01-09-1966
168197,01-10-1966
168388,01-11-1966
168562,01-12-1966
168726,01-01-1967
168882,01-02-1967
169027,01-03-1967
169196,01-04-1967
169353,01-05-1967
169527,01-06-1967
169702,01-07-1967
169901,01-08-1967
170103,01-09-1967
170301,01-10-1967
170488,01-11-1967
170647,01-12-1967
170798,01-01-1968
170910,01-02-1968
171046,01-03-1968
171198,01-04-1968
171351,01-05-1968
171526,01-06-1968
171696,01-07-1968
171888,01-08-1968
172085,01-09-1968
172280,01-10-1968
172456,01-11-1968
172611,01-12-1968
172750,01-01-1969
172871,01-02-1969
173013,01-03-1969
173151,01-04-1969
173321,01-05-1969
173497,01-06-1969
173667,01-07-1969
173867,01-08-1969
174080,01-09-1969
174292,01-10-1969
174490,01-11-1969
174665,01-12-1969
174839,01-01-1970
174998,01-02-1970
175146,01-03-1970
175391,01-04-1970
175597,01-05-1970
175820,01-06-1970
176042,01-07-1970
176285,01-08-1970
176530,01-09-1970
176778,01-10-1970
177014,01-11-1970
177228,01-12-1970
177456,01-01-1971
177658,01-02-1971
177845,01-03-1971
178055,01-04-1971
178250,01-05-1971
178452,01-06-1971
178651,01-07-1971
178871,01-08-1971
179104,01-09-1971
179335,01-10-1971
179545,01-11-1971
179730,01-12-1971
179907,01-01-1972
180051,01-02-1972
180202,01-03-1972
180376,01-04-1972
180535,01-05-1972
180715,01-06-1972
180886,01-07-1972
181065,01-08-1972
181268,01-09-1972
181469,01-10-1972
181646,01-11-1972
181811,01-12-1972
181975,01-01-1973
182110,01-02-1973
182244,01-03-1973
182410,01-04-1973
182567,01-05-1973
182736,01-06-1973
182899,01-07-1973
183082,01-08-1973
183279,01-09-1973
183465,01-10-1973
183624,01-11-1973
183775,01-12-1973
183922,01-01-1974
184064,01-02-1974
184201,01-03-1974
184351,01-04-1974
184503,01-05-1974
184676,01-06-1974
184844,01-07-1974
185032,01-08-1974
185236,01-09-1974
185441,01-10-1974
185615,01-11-1974
185772,01-12-1974
185921,01-01-1975
186055,01-02-1975
186188,01-03-1975
186343,01-04-1975
186513,01-05-1975
186758,01-06-1975
186963,01-07-1975
187185,01-08-1975
187383,01-09-1975
187577,01-10-1975
187761,01-11-1975
187921,01-12-1975
188085,01-01-1976
188239,01-02-1976
188371,01-03-1976
188518,01-04-1976
188675,01-05-1976
188851,01-06-1976
189025,01-07-1976
189223,01-08-1976
189430,01-09-1976
189634,01-10-1976
189824,01-11-1976
189996,01-12-1976
190169,01-01-1977
190334,01-02-1977
190494,01-03-1977
190674,01-04-1977
190849,01-05-1977
191036,01-06-1977
191229,01-07-1977
191448,01-08-1977
191678,01-09-1977
191894,01-10-1977
192099,01-11-1977
192293,01-12-1977
192467,01-01-1978
192619,01-02-1978
192782,01-03-1978
192981,01-04-1978
193166,01-05-1978
193369,01-06-1978
193575,01-07-1978
193795,01-08-1978
194043,01-09-1978
194261,01-10-1978
194467,01-11-1978
194660,01-12-1978
194855,01-01-1979
195043,01-02-1979
195225,01-03-1979
195428,01-04-1979
195622,01-05-1979
195833,01-06-1979
196045,01-07-1979
196285,01-08-1979
196537,01-09-1979
196791,01-10-1979
197017,01-11-1979
197233,01-12-1979
197441,01-01-1980
197646,01-02-1980
197839,01-03-1980
198051,01-04-1980
198241,01-05-1980
198512,01-06-1980
198716,01-07-1980
198943,01-08-1980
199176,01-09-1980
199407,01-10-1980
199602,01-11-1980
199769,01-12-1980
199927,01-01-1981
200061,01-02-1981
200214,01-03-1981
200393,01-04-1981
200565,01-05-1981
200751,01-06-1981
200956,01-07-1981
201177,01-08-1981
201402,01-09-1981
201631,01-10-1981
201812,01-11-1981
201979,01-12-1981
202147,01-01-1982
202303,01-02-1982
202460,01-03-1982
202635,01-04-1982
202799,01-05-1982
202982,01-06-1982
203178,01-07-1982
203382,01-08-1982
203589,01-09-1982
203806,01-10-1982
203983,01-11-1982
204150,01-12-1982
204312,01-01-1983
204463,01-02-1983
204603,01-03-1983
204771,01-04-1983
204912,01-05-1983
205108,01-06-1983
205297,01-07-1983
205491,01-08-1983
205691,01-09-1983
205897,01-10-1983
206068,01-11-1983
206225,01-12-1983
206375,01-01-1984
206517,01-02-1984
206665,01-03-1984
206829,01-04-1984
206983,01-05-1984
207150,01-06-1984
207338,01-07-1984
207539,01-08-1984
207750,01-09-1984
207966,01-10-1984
208149,01-11-1984
208306,01-12-1984
208458,01-01-1985
208592,01-02-1985
208722,01-03-1985
208890,01-04-1985
209064,01-05-1985
209260,01-06-1985
209456,01-07-1985
209669,01-08-1985
209888,01-09-1985
210103,01-10-1985
210297,01-11-1985
210467,01-12-1985
210628,01-01-1986
210778,01-02-1986
210918,01-03-1986
211084,01-04-1986
211261,01-05-1986
211449,01-06-1986
211641,01-07-1986
211844,01-08-1986
212058,01-09-1986
212264,01-10-1986
212457,01-11-1986
212610,01-12-1986
212774,01-01-1987
212920,01-02-1987
213069,01-03-1987
213242,01-04-1987
213413,01-05-1987
213598,01-06-1987
213794,01-07-1987
214002,01-08-1987
214213,01-09-1987
214436,01-10-1987
214629,01-11-1987
214799,01-12-1987
214971,01-01-1988
215121,01-02-1988
215269,01-03-1988
215435,01-04-1988
215600,01-05-1988
215796,01-06-1988
216011,01-07-1988
216230,01-08-1988
216454,01-09-1988
216683,01-10-1988
216874,01-11-1988
217046,01-12-1988
217214,01-01-1989
217368,01-02-1989
217520,01-03-1989
217711,01-04-1989
217896,01-05-1989
218104,01-06-1989
218332,01-07-1989
218563,01-08-1989
218806,01-09-1989
219057,01-10-1989
219271,01-11-1989
219469,01-12-1989
219649,01-01-1990
219817,01-02-1990
220002,01-03-1990
220296,01-04-1990
220555,01-05-1990
220839,01-06-1990
221122,01-07-1990
221429,01-08-1990
221741,01-09-1990
222047,01-10-1990
222336,01-11-1990
222616,01-12-1990
222879,01-01-1991
223125,01-02-1991
223362,01-03-1991
223633,01-04-1991
223903,01-05-1991
224197,01-06-1991
224483,01-07-1991
224797,01-08-1991
225116,01-09-1991
225425,01-10-1991
225708,01-11-1991
225954,01-12-1991
226204,01-01-1992
226438,01-02-1992
226693,01-03-1992
226982,01-04-1992
227275,01-05-1992
227579,01-06-1992
227884,01-07-1992
228222,01-08-1992
228538,01-09-1992
228851,01-10-1992
229137,01-11-1992
229403,01-12-1992
229669,01-01-1993
229909,01-02-1993
230142,01-03-1993
230404,01-04-1993
230670,01-05-1993
230953,01-06-1993
231245,01-07-1993
231556,01-08-1993
231857,01-09-1993
232153,01-10-1993
232415,01-11-1993
232664,01-12-1993
232909,01-01-1994
233113,01-02-1994
233342,01-03-1994
233621,01-04-1994
233867,01-05-1994
234142,01-06-1994
234426,01-07-1994
234714,01-08-1994
235007,01-09-1994
235291,01-10-1994
235549,01-11-1994
235794,01-12-1994
236034,01-01-1995
236260,01-02-1995
236485,01-03-1995
236745,01-04-1995
236988,01-05-1995
237260,01-06-1995
237547,01-07-1995
237833,01-08-1995
238142,01-09-1995
238446,01-10-1995
238705,01-11-1995
238933,01-12-1995
239141,01-01-1996
239354,01-02-1996
239585,01-03-1996
239843,01-04-1996
240098,01-05-1996
240376,01-06-1996
240657,01-07-1996
240966,01-08-1996
241274,01-09-1996
241571,01-10-1996
241868,01-11-1996
242115,01-12-1996
242350,01-01-1997
242575,01-02-1997
242811,01-03-1997
243073,01-04-1997
243332,01-05-1997
243612,01-06-1997
243902,01-07-1997
244227,01-08-1997
244543,01-09-1997
244842,01-10-1997
245116,01-11-1997
245362,01-12-1997
245616,01-01-1998
245828,01-02-1998
246037,01-03-1998
246294,01-04-1998
246554,01-05-1998
246826,01-06-1998
247105,01-07-1998
247408,01-08-1998
247704,01-09-1998
247993,01-10-1998
248267,01-11-1998
248516,01-12-1998
248780,01-01-1999
248982,01-02-1999
249188,01-03-1999
249441,01-04-1999
249707,01-05-1999
249991,01-06-1999
250285,01-07-1999
250592,01-08-1999
250893,01-09-1999
251193,01-10-1999
251461,01-11-1999
251706,01-12-1999
251966,01-01-2000
252180,01-02-2000
252399,01-03-2000
252643,01-04-2000
252867,01-05-2000
253116,01-06-2000
253375,01-07-2000
253643,01-08-2000
253922,01-09-2000
254191,01-10-2000
254443,01-11-2000
254686,01-12-2000
254910,01-01-2001
255127,01-02-2001
255340,01-03-2001
255571,01-04-2001
255800,01-05-2001
256052,01-06-2001
256299,01-07-2001
256560,01-08-2001
256833,01-09-2001
257088,01-10-2001
257331,01-11-2001
257560,01-12-2001
257778,01-01-2002
257984,01-02-2002
258180,01-03-2002
258387,01-04-2002
258613,01-05-2002
258854,01-06-2002
259095,01-07-2002
259350,01-08-2002
259608,01-09-2002
259860,01-10-2002
260096,01-11-2002
260303,01-12-2002
260508,01-01-2003
260704,01-02-2003
260901,01-03-2003
261115,01-04-2003
261336,01-05-2003
261574,01-06-2003
261810,01-07-2003
262062,01-08-2003
262311,01-09-2003
262564,01-10-2003
262797,01-11-2003
262998,01-12-2003
263182,01-01-2004
263358,01-02-2004
263551,01-03-2004
263769,01-04-2004
263987,01-05-2004
264213,01-06-2004
264453,01-07-2004
264709,01-08-2004
264961,01-09-2004
265220,01-10-2004
265456,01-11-2004
265684,01-12-2004
265904,01-01-2005
266095,01-02-2005
266277,01-03-2005
266480,01-04-2005
266694,01-05-2005
266926,01-06-2005
267176,01-07-2005
267430,01-08-2005
267697,01-09-2005
267962,01-10-2005
268197,01-11-2005
268421,01-12-2005
268637,01-01-2006
268844,01-02-2006
269050,01-03-2006
269271,01-04-2006
269486,01-05-2006
269729,01-06-2006
269986,01-07-2006
270253,01-08-2006
270544,01-09-2006
270825,01-10-2006
271084,01-11-2006
271330,01-12-2006
271564,01-01-2007
271792,01-02-2007
272011,01-03-2007
272244,01-04-2007
272473,01-05-2007
272729,01-06-2007
272994,01-07-2007
273257,01-08-2007
273536,01-09-2007
273797,01-10-2007
274044,01-11-2007
274277,01-12-2007
274496,01-01-2008
274701,01-02-2008
274897,01-03-2008
275107,01-04-2008
275313,01-05-2008
275546,01-06-2008
275788,01-07-2008
276035,01-08-2008
276299,01-09-2008
276544,01-10-2008
276776,01-11-2008
276994,01-12-2008
277198,01-01-2009
277392,01-02-2009
277578,01-03-2009
277777,01-04-2009
277974,01-05-2009
278196,01-06-2009
278429,01-07-2009
278675,01-08-2009
278936,01-09-2009
279179,01-10-2009
279408,01-11-2009
279623,01-12-2009
279823,01-01-2010
280017,01-02-2010
280202,01-03-2010
280181.211,01-04-2010
280359.053,01-05-2010
280538.502,01-06-2010
280735.698,01-07-2010
280947.775,01-08-2010
281166.466,01-09-2010
281389.958,01-10-2010
281585.764,01-11-2010
281771.705,01-12-2010
281950.74,01-01-2011
282103.376,01-02-2011
282255.404,01-03-2011
282426.238,01-04-2011
282597.08,01-05-2011
282781.223,01-06-2011
282987.049,01-07-2011
283195.367,01-08-2011
283419.118,01-09-2011
283634.159,01-10-2011
283819.523,01-11-2011
283999.712,01-12-2011
284173.179,01-01-2012
284328.977,01-02-2012
284489.369,01-03-2012
284657.127,01-04-2012
284820.53,01-05-2012
285007.594,01-06-2012
285200.786,01-07-2012
285412.341,01-08-2012
285636.749,01-09-2012
285843.978,01-10-2012
286043.863,01-11-2012
286222.752,01-12-2012
286379.595,01-01-2013
286510.143,01-02-2013
286652.224,01-03-2013
286807.855,01-04-2013
286973.654,01-05-2013
287161.042,01-06-2013
287348.778,01-07-2013
287570.327,01-08-2013
287796.125,01-09-2013
288012.27,01-10-2013
288218.026,01-11-2013
288401.551,01-12-2013
288583.923,01-01-2014
288743.883,01-02-2014
288907.203,01-03-2014
289079.218,01-04-2014
289259.505,01-05-2014
289454.152,01-06-2014
289652.368,01-07-2014
289883.786,01-08-2014
290115.296,01-09-2014
290343.734,01-10-2014
290554.209,01-11-2014
290736.157,01-12-2014
290918.646,01-01-2015
291064.511,01-02-2015
291220.786,01-03-2015
291392.295,01-04-2015
291573.972,01-05-2015
291763.558,01-06-2015
291968.213,01-07-2015
292192.45,01-08-2015
292417.611,01-09-2015
292643.019,01-10-2015
292846.265,01-11-2015
293033.071,01-12-2015
293222.862,01-01-2016
293388.098,01-02-2016
293541.468,01-03-2016
293711.212,01-04-2016
293889.995,01-05-2016
294078.466,01-06-2016
294281.042,01-07-2016
294491.361,01-08-2016
294699.851,01-09-2016
294909.726,01-10-2016
295096.527,01-11-2016
295264.912,01-12-2016
295428.195,01-01-2017
295571.497,01-02-2017
295703.97,01-03-2017
295851.757,01-04-2017
296009.199,01-05-2017
296176.237,01-06-2017
296357.612,01-07-2017
296557.716,01-08-2017
296756.019,01-09-2017
296955.952,01-10-2017
297132.633,01-11-2017
297291.399,01-12-2017
297444.123,01-01-2018
297590.823,01-02-2018
297726.69,01-03-2018
297877.866,01-04-2018
298038.704,01-05-2018
298209.14,01-06-2018
298393.909,01-07-2018
298590.25,01-08-2018
298784.788,01-09-2018
298980.95,01-10-2018
299153.864,01-11-2018
299308.861,01-12-2018
299457.812,01-01-2019
299600.744,01-02-2019
299732.843,01-03-2019
299880.25,01-04-2019
300037.319,01-05-2019
300203.989,01-06-2019
300384.993,01-07-2019
300581.333,01-08-2019
300775.872,01-09-2019
300972.035,01-10-2019
301144.949,01-11-2019
301299.946,01-12-2019
